# 1.This file shows the parsed IR info when graph evaluating failed to help find the problem.
# 2.You can search the last `------------------------>` to the node which is inferred failed.
# 3.Refer to https://www.mindspore.cn/search?inputValue=analyze_fail.dat to get more instructions.
# ===============================================================================

# [No.1] Default_wrapper.1
# In file train.py:99/    def construct(self, data, label):/
funcgraph fg_1(
        %para1 : Tensor(F32)[16, 30, 128, 88]    # data
      # In file train.py:56/        for exp_avg, exp_avg_sq, param, grad in zip(self.exp_avg, self.exp_avg_sq, params, gradients):/#[CNode]117
}
# order:
#   1: @↓↻RiemannianAdam.45:[CNode]94{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Mul, [1]: exp_avg, [2]: ValueNode<Tensor> Tensor(shape=[1], dtype=Float32, value=[ 8.99999976e-01])}
#   2: @↓↻RiemannianAdam.45:[CNode]95{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Tensor> Tensor(shape=[1], dtype=Float32, value=[ 8.99999976e-01])}
#   3: @↓↻RiemannianAdam.45:[CNode]96{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]95, [2]: grad}
#   4: @↓↻RiemannianAdam.45:exp_avg_update{[0]: [CNode]60, [1]: [CNode]94, [2]: [CNode]96}
#   5: @↓↻RiemannianAdam.45:[CNode]98{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Mul, [1]: exp_avg_sq, [2]: ValueNode<Tensor> Tensor(shape=[1], dtype=Float32, value=[ 9.99000013e-01])}
#   6: @↓↻RiemannianAdam.45:[CNode]99{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: ValueNode<Int64Imm> 1, [2]: ValueNode<Tensor> Tensor(shape=[1], dtype=Float32, value=[ 9.99000013e-01])}
#   7: @↓↻RiemannianAdam.45:[CNode]100{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: grad, [2]: grad}
#   8: @↓↻RiemannianAdam.45:[CNode]101{[0]: ValueNode<DoSignaturePrimitive> S-Prim-negative, [1]: ValueNode<Int64Imm> 1}
#   9: @↓↻RiemannianAdam.45:[CNode]102{[0]: ValueNode<DoSignaturePrimitive> S-Prim-ReduceSum, [1]: [CNode]100, [2]: [CNode]101}
#  10: @↓↻RiemannianAdam.45:[CNode]103{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: [CNode]99, [2]: [CNode]102}
#  11: @↓↻RiemannianAdam.45:exp_avg_sq_update{[0]: [CNode]60, [1]: [CNode]98, [2]: [CNode]103}
#  12: @↓↻RiemannianAdam.45:[CNode]112{[0]: ValueNode<FuncGraph> sqrt.111, [1]: exp_avg_sq_update}
#  13: @↓↻RiemannianAdam.45:denom{[0]: ValueNode<FuncGraph> add.113, [1]: [CNode]112, [2]: ValueNode<Tensor> Tensor(shape=[1], dtype=Float32, value=[ 9.99999994e-09])}
#  14: @↓↻RiemannianAdam.45:step{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: фstep, [2]: ValueNode<Int64Imm> 1}
#  15: @↓↻RiemannianAdam.45:[CNode]110{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Pow, [1]: ValueNode<Tensor> Tensor(shape=[1], dtype=Float32, value=[ 8.99999976e-01]), [2]: step}
#  16: @↓↻RiemannianAdam.45:bias_cor1{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: ValueNode<Int64Imm> 1, [2]: [CNode]110}
#  17: @↓↻RiemannianAdam.45:[CNode]107{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Pow, [1]: ValueNode<Tensor> Tensor(shape=[1], dtype=Float32, value=[ 9.99000013e-01]), [2]: step}
#  18: @↓↻RiemannianAdam.45:bias_cor2{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: ValueNode<Int64Imm> 1, [2]: [CNode]107}
#  19: @↓↻RiemannianAdam.45:[CNode]108{[0]: ValueNode<DoSignaturePrimitive> S-Prim-pow, [1]: bias_cor2, [2]: ValueNode<FP32Imm> 0.500000}
#  20: @↓↻RiemannianAdam.45:[CNode]109{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: learning_rate, [2]: [CNode]108}
#  21: @↓↻RiemannianAdam.45:step_size{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: [CNode]109, [2]: bias_cor1}
#  22: @↓↻RiemannianAdam.45:direction{[0]: ValueNode<DoSignaturePrimitive> S-Prim-div, [1]: exp_avg_update, [2]: denom}
#  23: @↓↻RiemannianAdam.45:[CNode]114{[0]: ValueNode<DoSignaturePrimitive> S-Prim-mul, [1]: step_size, [2]: direction}
#  24: @↓↻RiemannianAdam.45:new_point{[0]: ValueNode<DoSignaturePrimitive> S-Prim-sub, [1]: point, [2]: [CNode]114}
#  25: @↓↻RiemannianAdam.45:step{[0]: ValueNode<DoSignaturePrimitive> S-Prim-add, [1]: step, [2]: ValueNode<Int64Imm> 1}
#  26: @↓↻RiemannianAdam.45:[CNode]97{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Assign, [1]: exp_avg, [2]: exp_avg_update}
#  27: @↓↻RiemannianAdam.45:[CNode]104{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Assign, [1]: exp_avg_sq, [2]: exp_avg_sq_update}
#  28: @↓↻RiemannianAdam.45:success{[0]: ValueNode<DoSignaturePrimitive> S-Prim-Assign, [1]: point, [2]: new_point}
#  29: @↓↻RiemannianAdam.45:[CNode]117{[0]: ValueNode<Primitive> Return, [1]: [CNode]116}
#  30: @↓↻RiemannianAdam.45:[CNode]115{[0]: ValueNode<FuncGraph> ↵RiemannianAdam.41, [1]: [CNode]42, [2]: step, [3]: success}


#===============================================================================
# num of function graphs in stack: 7
